                                              name: Dr.QP
                                    device_address: /dev/ttySC0
                                         baud_rate: 115200
                         servos.left_front_coxa.id: 1
                        servos.left_front_femur.id: 3
               servos.left_front_femur.offset_rads: -0.228800
                  servos.left_front_femur.inverted: true
                        servos.left_front_tibia.id: 5
               servos.left_front_tibia.offset_rads: -0.574200
                        servos.left_middle_coxa.id: 13
                       servos.left_middle_femur.id: 15
              servos.left_middle_femur.offset_rads: -0.228800
                       servos.left_middle_tibia.id: 17
              servos.left_middle_tibia.offset_rads: -0.574200
                          servos.left_back_coxa.id: 7
                         servos.left_back_femur.id: 9
                servos.left_back_femur.offset_rads: -0.228800
                         servos.left_back_tibia.id: 11
                servos.left_back_tibia.offset_rads: -0.574200
                        servos.right_front_coxa.id: 2
                       servos.right_front_femur.id: 4
              servos.right_front_femur.offset_rads: -0.228800
                 servos.right_front_femur.inverted: true
                       servos.right_front_tibia.id: 6
              servos.right_front_tibia.offset_rads: -0.574200
                 servos.right_front_tibia.inverted: true
                       servos.right_middle_coxa.id: 14
                      servos.right_middle_femur.id: 16
             servos.right_middle_femur.offset_rads: -0.228800
                servos.right_middle_femur.inverted: true
                      servos.right_middle_tibia.id: 18
             servos.right_middle_tibia.offset_rads: -0.574200
                servos.right_middle_tibia.inverted: true
                         servos.right_back_coxa.id: 8
                        servos.right_back_femur.id: 10
               servos.right_back_femur.offset_rads: -0.228800
                  servos.right_back_femur.inverted: true
                        servos.right_back_tibia.id: 12
               servos.right_back_tibia.offset_rads: -0.574200
                  servos.right_back_tibia.inverted: true
joint_state_publisher
                                       update_rate: 30
                                    publish_states: true
                                        topic_name: joint_states
